Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
[2061/3626] Building CXX object lib/Target/VE/MCTargetDesc/CMakeFiles/LLVMVEDesc.dir/VETargetStreamer.cpp.o
[2062/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/CodeEmitter.cpp.o
[2063/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86InstComments.cpp.o
[2064/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HWEventListener.cpp.o
[2065/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/RetireControlUnit.cpp.o
[2066/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86IntelInstPrinter.cpp.o
[2067/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86ATTInstPrinter.cpp.o
[2068/3626] Building CXX object lib/Target/VE/MCTargetDesc/CMakeFiles/LLVMVEDesc.dir/VEInstPrinter.cpp.o
[2069/3626] Building CXX object lib/Target/VE/MCTargetDesc/CMakeFiles/LLVMVEDesc.dir/VEMCExpr.cpp.o
[2070/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCAsmInfo.cpp.o
[2071/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/IncrementalSourceMgr.cpp.o
[2072/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVMCExpr.cpp.o
[2073/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Instruction.cpp.o
[2074/3626] Building CXX object lib/Target/NVPTX/MCTargetDesc/CMakeFiles/LLVMNVPTXDesc.dir/NVPTXMCTargetDesc.cpp.o
[2075/3626] Linking CXX static library lib/libLLVMExecutionEngine.a
[2076/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Support.cpp.o
[2077/3626] Linking CXX static library lib/libLLVMJITLink.a
[2078/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVAsmBackend.cpp.o
[2079/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/CustomBehaviour.cpp.o
[2080/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/LSUnit.cpp.o
[2081/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVTargetStreamer.cpp.o
[2082/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/Stage.cpp.o
[2083/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Pipeline.cpp.o
[2084/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/MicroOpQueueStage.cpp.o
[2085/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86WinCOFFObjectWriter.cpp.o
[2086/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/InstructionTables.cpp.o
[2087/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/EntryStage.cpp.o
[2088/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/ExecuteStage.cpp.o
[2089/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86ELFObjectWriter.cpp.o
[2090/3626] Building CXX object lib/Target/SystemZ/MCTargetDesc/CMakeFiles/LLVMSystemZDesc.dir/SystemZMCTargetDesc.cpp.o
[2091/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/RegisterFile.cpp.o
[2092/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVBaseInfo.cpp.o
[2093/3626] Building CXX object lib/WindowsDriver/CMakeFiles/LLVMWindowsDriver.dir/MSVCPaths.cpp.o
[2094/3626] Building CXX object lib/Target/XCore/MCTargetDesc/CMakeFiles/LLVMXCoreDesc.dir/XCoreMCTargetDesc.cpp.o
[2095/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/DispatchStage.cpp.o
[2096/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/RetireStage.cpp.o
[2097/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/ArchiveEmitter.cpp.o
[2098/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86WinCOFFStreamer.cpp.o
[2099/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/Scheduler.cpp.o
[2100/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/ResourceManager.cpp.o
[2101/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/View.cpp.o
[2102/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVELFStreamer.cpp.o
[2103/3626] Building CXX object lib/Target/VE/MCTargetDesc/CMakeFiles/LLVMVEDesc.dir/VEMCCodeEmitter.cpp.o
[2104/3626] Building CXX object lib/Target/VE/MCTargetDesc/CMakeFiles/LLVMVEDesc.dir/VEMCTargetDesc.cpp.o
[2105/3626] Building CXX object lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCCodeEmitter.cpp.o
[2106/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MachObjectWriter.cpp.o
[2107/3626] Building CXX object lib/Target/Lanai/AsmParser/CMakeFiles/LLVMLanaiAsmParser.dir/LanaiAsmParser.cpp.o
[2108/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Context.cpp.o
[2109/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/GOFFYAML.cpp.o
[2110/3626] Building CXX object lib/Target/PowerPC/MCTargetDesc/CMakeFiles/LLVMPowerPCDesc.dir/PPCMCCodeEmitter.cpp.o
[2111/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVMCCodeEmitter.cpp.o
[2112/3626] Building CXX object lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCExpr.cpp.o
[2113/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/CodeViewYAMLTypeHashing.cpp.o
[2114/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/YAML.cpp.o
[2115/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCCodeEmitter.cpp.o
[2116/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86WinCOFFTargetStreamer.cpp.o
[2117/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/OffloadEmitter.cpp.o
[2118/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/Stages/InOrderIssueStage.cpp.o
[2119/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MnemonicTables.cpp.o
[2120/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/MinidumpEmitter.cpp.o
[2121/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/OffloadYAML.cpp.o
[2122/3626] Building CXX object lib/Target/PowerPC/MCTargetDesc/CMakeFiles/LLVMPowerPCDesc.dir/PPCMCTargetDesc.cpp.o
[2123/3626] Building CXX object lib/Target/AMDGPU/Utils/CMakeFiles/LLVMAMDGPUUtils.dir/AMDGPUBaseInfo.cpp.o
In file included from $SRC_DIR/llvm-project/llvm/lib/Target/AMDGPU/Utils/AMDGPUBaseInfo.cpp:272:
$SRC_DIR/llvm-project/llvm/build/lib/Target/AMDGPU/AMDGPUGenSearchableTables.inc: In function 'const llvm::AMDGPU::MIMGDimInfo* llvm::AMDGPU::getMIMGDimInfoByEncoding(uint8_t)':
$SRC_DIR/llvm-project/llvm/build/lib/Target/AMDGPU/AMDGPUGenSearchableTables.inc:2973: warning: comparison is always false due to limited range of data type [-Wtype-limits]
 2973 |   if ((Encoding < 0x0) ||
[2124/3626] Linking CXX static library lib/libLLVMAMDGPUUtils.a
[2125/3626] Building CXX object lib/Target/SystemZ/MCTargetDesc/CMakeFiles/LLVMSystemZDesc.dir/SystemZMCCodeEmitter.cpp.o
[2126/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/OrcABISupport.cpp.o
[2127/3626] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/InstrBuilder.cpp.o
[2128/3626] Building CXX object lib/CodeGen/AsmPrinter/CMakeFiles/LLVMAsmPrinter.dir/AsmPrinter.cpp.o
[2129/3626] Building CXX object lib/Target/Hexagon/AsmParser/CMakeFiles/LLVMHexagonAsmParser.dir/HexagonAsmParser.cpp.o
[2130/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/JITTargetMachineBuilder.cpp.o
[2131/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/XCOFFYAML.cpp.o
[2132/3626] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/IRTranslator.cpp.o
[2133/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86AsmBackend.cpp.o
[2134/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCDynamicLibrarySearchGenerator.cpp.o
[2135/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/COFFYAML.cpp.o
[2136/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCDebugObjectRegistrar.cpp.o
[2137/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/MinidumpYAML.cpp.o
[2138/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCEHFrameRegistrar.cpp.o
[2139/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/LookupAndRecordAddrs.cpp.o
[2140/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/GOFFEmitter.cpp.o
[2141/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/DXContainerYAML.cpp.o
[2142/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/COFFEmitter.cpp.o
[2143/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCGenericDylibManager.cpp.o
[2144/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/ArchiveYAML.cpp.o
[2145/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/DebugUtils.cpp.o
[2146/3626] Building CXX object lib/CodeGen/AsmPrinter/CMakeFiles/LLVMAsmPrinter.dir/CodeViewDebug.cpp.o
[2147/3626] Building CXX object lib/Target/RISCV/MCTargetDesc/CMakeFiles/LLVMRISCVDesc.dir/RISCVMCTargetDesc.cpp.o
[2148/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/IRTransformLayer.cpp.o
[2149/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/TaskDispatch.cpp.o
[2150/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/IRCompileLayer.cpp.o
[2151/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/DWARFEmitter.cpp.o
[2152/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ObjectTransformLayer.cpp.o
[2153/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/WasmYAML.cpp.o
[2154/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/MachOYAML.cpp.o
[2155/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/ObjectYAML.cpp.o
[2156/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/WasmEmitter.cpp.o
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp: In member function 'void {anonymous}::WasmWriter::writeSectionContent(llvm::raw_ostream&, llvm::WasmYAML::ProducersSection&)':
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:324:70: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  324 |                       std::make_pair(StringRef("sdk"), &Section.SDKs)}) {
      |                                                                      ^
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:322:37: note: the temporary was destroyed at the end of the full expression 'std::make_pair<llvm::StringRef, vector<llvm::WasmYAML::ProducerEntry>*>(llvm::StringRef(((const char*)"language")), (& Section.llvm::WasmYAML::ProducersSection::Languages))'
  322 |   for (auto &Field : {std::make_pair(StringRef("language"), &Section.Languages),
      |                       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:324:70: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  324 |                       std::make_pair(StringRef("sdk"), &Section.SDKs)}) {
      |                                                                      ^
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:323:37: note: the temporary was destroyed at the end of the full expression 'std::make_pair<llvm::StringRef, vector<llvm::WasmYAML::ProducerEntry>*>(llvm::StringRef(((const char*)"processed-by")), (& Section.llvm::WasmYAML::ProducersSection::Tools))'
  323 |                       std::make_pair(StringRef("processed-by"), &Section.Tools),
      |                       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:324:70: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  324 |                       std::make_pair(StringRef("sdk"), &Section.SDKs)}) {
      |                                                                      ^
$SRC_DIR/llvm-project/llvm/lib/ObjectYAML/WasmEmitter.cpp:324:37: note: the temporary was destroyed at the end of the full expression 'std::make_pair<llvm::StringRef, vector<llvm::WasmYAML::ProducerEntry>*>(llvm::StringRef(((const char*)"sdk")), (& Section.llvm::WasmYAML::ProducersSection::SDKs))'
  324 |                       std::make_pair(StringRef("sdk"), &Section.SDKs)}) {
      |                       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2157/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/DXContainerEmitter.cpp.o
[2158/3626] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/LegalizerHelper.cpp.o
[2159/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/Mangling.cpp.o
[2160/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/MachOEmitter.cpp.o
[2161/3626] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/TargetLowering.cpp.o
[2162/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/CompileUtils.cpp.o
[2163/3626] Building CXX object lib/CodeGen/AsmPrinter/CMakeFiles/LLVMAsmPrinter.dir/DwarfDebug.cpp.o
[2164/3626] Linking CXX static library lib/libLLVMAsmPrinter.a
[2165/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/yaml2obj.cpp.o
[2166/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ExecutorProcessControl.cpp.o
[2167/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCGenericRTDyldMemoryManager.cpp.o
[2168/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCGenericJITLinkMemoryManager.cpp.o
[2169/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/CodeViewYAMLDebugSections.cpp.o
[2170/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ThreadSafeModule.cpp.o
[2171/3626] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/SelectionDAG.cpp.o
In file included from $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:13:
In constructor 'llvm::SelectionDAG::DAGUpdateListener::DAGUpdateListener(llvm::SelectionDAG&)',
    inlined from '{anonymous}::RAUWUpdateListener::RAUWUpdateListener(llvm::SelectionDAG&, llvm::SDNode::use_iterator&, llvm::SDNode::use_iterator&)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11312:56,
    inlined from 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDNode*, llvm::SDNode*)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11399:44:
$SRC_DIR/llvm-project/llvm/include/llvm/CodeGen/SelectionDAG.h:316:27: warning: storing the address of local variable 'Listener' in '*this.llvm::SelectionDAG::UpdateListeners' [-Wdangling-pointer=]
  316 |       DAG.UpdateListeners = this;
      |       ~~~~~~~~~~~~~~~~~~~~^~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp: In member function 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDNode*, llvm::SDNode*)':
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11399:22: note: 'Listener' declared here
11399 |   RAUWUpdateListener Listener(*this, UI, UE);
      |                      ^~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11375:63: note: 'this' declared here
11375 | void SelectionDAG::ReplaceAllUsesWith(SDNode *From, SDNode *To) {
      |                                                               ^
In constructor 'llvm::SelectionDAG::DAGUpdateListener::DAGUpdateListener(llvm::SelectionDAG&)',
    inlined from '{anonymous}::RAUWUpdateListener::RAUWUpdateListener(llvm::SelectionDAG&, llvm::SDNode::use_iterator&, llvm::SDNode::use_iterator&)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11312:56,
    inlined from 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDValue, llvm::SDValue)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11341:44:
$SRC_DIR/llvm-project/llvm/include/llvm/CodeGen/SelectionDAG.h:316:27: warning: storing the address of local variable 'Listener' in '*this.llvm::SelectionDAG::UpdateListeners' [-Wdangling-pointer=]
  316 |       DAG.UpdateListeners = this;
      |       ~~~~~~~~~~~~~~~~~~~~^~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp: In member function 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDValue, llvm::SDValue)':
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11341:22: note: 'Listener' declared here
11341 |   RAUWUpdateListener Listener(*this, UI, UE);
      |                      ^~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11322:64: note: 'this' declared here
11322 | void SelectionDAG::ReplaceAllUsesWith(SDValue FromN, SDValue To) {
      |                                                                ^
In constructor 'llvm::SelectionDAG::DAGUpdateListener::DAGUpdateListener(llvm::SelectionDAG&)',
    inlined from '{anonymous}::RAUWUpdateListener::RAUWUpdateListener(llvm::SelectionDAG&, llvm::SDNode::use_iterator&, llvm::SDNode::use_iterator&)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11312:56,
    inlined from 'void llvm::SelectionDAG::ReplaceAllUsesOfValueWith(llvm::SDValue, llvm::SDValue)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11501:44:
$SRC_DIR/llvm-project/llvm/include/llvm/CodeGen/SelectionDAG.h:316:27: warning: storing the address of local variable 'Listener' in '*this.llvm::SelectionDAG::UpdateListeners' [-Wdangling-pointer=]
  316 |       DAG.UpdateListeners = this;
      |       ~~~~~~~~~~~~~~~~~~~~^~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp: In member function 'void llvm::SelectionDAG::ReplaceAllUsesOfValueWith(llvm::SDValue, llvm::SDValue)':
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11501:22: note: 'Listener' declared here
11501 |   RAUWUpdateListener Listener(*this, UI, UE);
      |                      ^~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11483:70: note: 'this' declared here
11483 | void SelectionDAG::ReplaceAllUsesOfValueWith(SDValue From, SDValue To){
      |                                                                      ^
In constructor 'llvm::SelectionDAG::DAGUpdateListener::DAGUpdateListener(llvm::SelectionDAG&)',
    inlined from '{anonymous}::RAUOVWUpdateListener::RAUOVWUpdateListener(llvm::SelectionDAG&, llvm::SmallVector<{anonymous}::UseMemo, 4>&)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11575:54,
    inlined from 'void llvm::SelectionDAG::ReplaceAllUsesOfValuesWith(const llvm::SDValue*, const llvm::SDValue*, unsigned int)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11670:44:
$SRC_DIR/llvm-project/llvm/include/llvm/CodeGen/SelectionDAG.h:316:27: warning: storing the address of local variable 'Listener' in '*this.llvm::SelectionDAG::UpdateListeners' [-Wdangling-pointer=]
  316 |       DAG.UpdateListeners = this;
      |       ~~~~~~~~~~~~~~~~~~~~^~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp: In member function 'void llvm::SelectionDAG::ReplaceAllUsesOfValuesWith(const llvm::SDValue*, const llvm::SDValue*, unsigned int)':
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11670:24: note: 'Listener' declared here
11670 |   RAUOVWUpdateListener Listener(*this, Uses);
      |                        ^~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11643:59: note: 'this' declared here
11643 |                                               unsigned Num){
      |                                                           ^
In constructor 'llvm::SelectionDAG::DAGUpdateListener::DAGUpdateListener(llvm::SelectionDAG&)',
    inlined from '{anonymous}::RAUWUpdateListener::RAUWUpdateListener(llvm::SelectionDAG&, llvm::SDNode::use_iterator&, llvm::SDNode::use_iterator&)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11312:56,
    inlined from 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDNode*, const llvm::SDValue*)' at $SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11447:44:
$SRC_DIR/llvm-project/llvm/include/llvm/CodeGen/SelectionDAG.h:316:27: warning: storing the address of local variable 'Listener' in '*this.llvm::SelectionDAG::UpdateListeners' [-Wdangling-pointer=]
  316 |       DAG.UpdateListeners = this;
      |       ~~~~~~~~~~~~~~~~~~~~^~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp: In member function 'void llvm::SelectionDAG::ReplaceAllUsesWith(llvm::SDNode*, const llvm::SDValue*)':
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11447:22: note: 'Listener' declared here
11447 |   RAUWUpdateListener Listener(*this, UI, UE);
      |                      ^~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp:11433:70: note: 'this' declared here
11433 | void SelectionDAG::ReplaceAllUsesWith(SDNode *From, const SDValue *To) {
      |                                                                      ^
[2172/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/COFFVCRuntimeSupport.cpp.o
[2173/3626] Building CXX object lib/Passes/CMakeFiles/LLVMPasses.dir/CodeGenPassBuilder.cpp.o
[2174/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/SectCreate.cpp.o
[2175/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/XCOFFEmitter.cpp.o
[2176/3626] Building CXX object lib/Target/X86/MCTargetDesc/CMakeFiles/LLVMX86Desc.dir/X86MCTargetDesc.cpp.o
[2177/3626] Building CXX object lib/Passes/CMakeFiles/LLVMPasses.dir/PassBuilderBindings.cpp.o
[2178/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/MapperJITLinkMemoryManager.cpp.o
[2179/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/CodeViewYAMLTypes.cpp.o
[2180/3626] Linking CXX static library lib/libLLVMAArch64Desc.a
[2181/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/Layer.cpp.o
[2182/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/EPCIndirectionUtils.cpp.o
[2183/3626] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/CombinerHelper.cpp.o
[2184/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/SimpleRemoteEPC.cpp.o
[2185/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ObjectFileInterface.cpp.o
[2186/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/MemoryMapper.cpp.o
[2187/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ExpandImm.cpp.o
[2188/3626] Building CXX object lib/Transforms/IPO/CMakeFiles/LLVMipo.dir/AttributorAttributes.cpp.o
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In lambda function:
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:6334:25: warning: possibly dangling reference to a temporary [-Wdangling-reference]
 6334 |       const IRPosition &ACSArgPos =
      |                         ^~~~~~~~~
